name,description,category,price,memberPrice,image,inStock
Kit Kat 4 Finger 41.5g,Chocolate wafer bar,treats,0.95,0.80,,60
Kit Kat 4 Finger Caramel 41.5g,Caramel chocolate wafer,treats,0.95,0.80,,40
Kit Kat Chunky 40g,Chunky chocolate wafer,treats,0.95,0.80,,60
Kit Kat Chunky Runny Caramel 43.5g,Caramel filled chocolate wafer,treats,0.95,0.80,,40
Kit Kat Chunky Peanut Butter 42g,Peanut butter chocolate wafer,treats,0.95,0.80,,40
Kit Kat 4 Finger Dark 41.5g,Dark chocolate wafer,treats,0.95,0.80,,40
Kit Kat 4 Finger White 41.5g,White chocolate wafer,treats,0.95,0.80,,40
Milkybar 25g,White chocolate bar,treats,0.95,0.83,,60
Rolo Tube 52g,Chocolate caramels,treats,0.95,0.83,,50
Smarties Tube 38g,Chocolate beans,treats,0.95,0.80,,60
Smarties White Tube 36g,White chocolate beans,treats,0.95,0.80,,40
Toffee Crisp Bar 38g,Toffee chocolate bar,treats,0.95,0.80,,50
Yorkie Milk Chocolate 46g,Milk chocolate bar,treats,0.95,0.80,,50
Yorkie Raisin Biscuit 44g,Raisin biscuit chocolate bar,treats,0.95,0.80,,40
Kit Kat Chunky Biscoff White 42g,Biscoff white chocolate wafer,treats,0.95,0.80,,40
Haribo Tangfastics 140g,Sour sweets,treats,1.25,1.33,,50
Haribo Starmix 140g,Mixed sweets,treats,1.25,1.33,,50
Haribo Supermix 140g,Mixed sweets,treats,1.25,1.33,,50
Haribo Giant Strawbs 140g,Strawberry sweets,treats,1.25,1.33,,50
Haribo Bubblegum Bottles Zing 160g,Bubblegum sweets,treats,1.25,1.33,,40
Haribo Twin Snakes 160g,Gummy snakes,treats,1.25,1.33,,40
Haribo Sour Sparks 160g,Sour sweets,treats,1.25,1.33,,40
Haribo Soda Twist Zing 160g,Soda flavour sweets,treats,1.25,1.33,,40
McGuigan Black Label Shiraz 75cl,Australian red wine,alcohol,8.69,6.99,,20
McGuigan Black Label Chardonnay 75cl,Australian white wine,alcohol,8.69,6.99,,20
McGuigan Black Label Red 75cl,Australian red wine,alcohol,8.69,6.99,,20
McGuigan Black Label Pinot Grigio 75cl,Italian style white wine,alcohol,8.69,6.99,,20
McGuigan Black Label Sauvignon Blanc 75cl,New Zealand style white wine,alcohol,8.69,6.99,,20
Isla Negra Seashore Rose 75cl,Chilean rose wine,alcohol,6.79,5.99,,20
Isla Negra Seashore Merlot 75cl,Chilean red wine,alcohol,6.79,5.99,,20
Isla Negra Seashore Sauvignon Blanc 75cl,Chilean white wine,alcohol,6.79,5.99,,20
Isla Negra Malbec 75cl,Chilean red wine,alcohol,6.79,5.99,,20
Birra Moretti 4x440ml,Italian lager,alcohol,7.79,6.00,,25
Strongbow Dark Fruit Cider 4x440ml,Dark fruit cider,alcohol,6.49,5.87,,30
